1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"4485ABF8EA4F3E1474CEB64D21017F08"},{"u":"string","n":"hack_license","sv":"9C345993D5708CD75031AD657B5AC0C7"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:07:00"},{"v":"1620","u":"second","n":"trip_time_in_secs"},{"v":"13.14","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986229"},{"u":"lat","n":"pickup_latitude","sv":"40.726208"},{"u":"lon","n":"dropoff_longitude","sv":"-73.849541"},{"u":"lat","n":"dropoff_latitude","sv":"40.685570"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"37.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"4.80","u":"dollar","n":"tolls_amount"},{"v":"43.30","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"7F703A3A6FAECB9911931FC0B357AF9F"},{"u":"string","n":"hack_license","sv":"CDD53C4F73E2202A24BEA2612974573C"},{"u":"time","n":"pickup_datetime","sv":"2013-01-13 23:54:00"},{"v":"2400","u":"second","n":"trip_time_in_secs"},{"v":"18.45","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984085"},{"u":"lat","n":"pickup_latitude","sv":"40.767212"},{"u":"lon","n":"dropoff_longitude","sv":"-73.991356"},{"u":"lat","n":"dropoff_latitude","sv":"40.758797"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"53.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"10.70","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"64.70","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"974F97B4963E1430130F1CDC8A9A4486"},{"u":"string","n":"hack_license","sv":"5D381E315778521FC89CD7686D939B1A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:31:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.79","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.991219"},{"u":"lat","n":"pickup_latitude","sv":"40.739166"},{"u":"lon","n":"dropoff_longitude","sv":"-73.997833"},{"u":"lat","n":"dropoff_latitude","sv":"40.731861"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.50","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"BEC947091422A859241E312B314C6EFC"},{"u":"string","n":"hack_license","sv":"A51E116070A7FB10774FC4D74739745B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"3.49","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.962799"},{"u":"lat","n":"pickup_latitude","sv":"40.762772"},{"u":"lon","n":"dropoff_longitude","sv":"-73.907333"},{"u":"lat","n":"dropoff_latitude","sv":"40.753208"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"11.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"12.50","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103840000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E33A1F7A914B2C8AE7F60306BB24055B"},{"u":"string","n":"hack_license","sv":"E7CDAE78596B832A1B254753DD942E5F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:26:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.92","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.000069"},{"u":"lat","n":"pickup_latitude","sv":"40.723675"},{"u":"lon","n":"dropoff_longitude","sv":"-73.982651"},{"u":"lat","n":"dropoff_latitude","sv":"40.742786"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.50","u":"dollar","n":"total_amount"}],"bt":1358103840000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0B120D8BE3AD36A0A94B8ECFEA04C959"},{"u":"string","n":"hack_license","sv":"41B34EBF59F07B597E7F006769D07112"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:23:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"3.83","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.951683"},{"u":"lat","n":"pickup_latitude","sv":"40.715103"},{"u":"lon","n":"dropoff_longitude","sv":"-73.913857"},{"u":"lat","n":"dropoff_latitude","sv":"40.748493"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"13.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"14.50","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"276FB357FC1D4C03D05AD48A52C1D984"},{"u":"string","n":"hack_license","sv":"FC09EDFB486646F85E56A00D549A257F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:24:00"},{"v":"660","u":"second","n":"trip_time_in_secs"},{"v":"4.77","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.983139"},{"u":"lat","n":"pickup_latitude","sv":"40.741688"},{"u":"lon","n":"dropoff_longitude","sv":"-74.009720"},{"u":"lat","n":"dropoff_latitude","sv":"40.705215"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"16.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.30","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"20.30","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"415D96E0402F90C23653AA6C528E6170"},{"u":"string","n":"hack_license","sv":"7E2FFA4BA7C50BC0CF589BFDD592CC43"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:32:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.63","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.978683"},{"u":"lat","n":"pickup_latitude","sv":"40.746014"},{"u":"lon","n":"dropoff_longitude","sv":"-73.981651"},{"u":"lat","n":"dropoff_latitude","sv":"40.740971"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"5.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"6.00","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"57E0853CE50CAEBBB249D42C5D96FD4C"},{"u":"string","n":"hack_license","sv":"67CA8BB7C9398A215F802BDB458E108B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:20:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"5.61","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.952744"},{"u":"lat","n":"pickup_latitude","sv":"40.776463"},{"u":"lon","n":"dropoff_longitude","sv":"-73.915878"},{"u":"lat","n":"dropoff_latitude","sv":"40.776508"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"17.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"18.50","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"86FD2A674F956497ED5424B62D8C199B"},{"u":"string","n":"hack_license","sv":"B62A5A382DB3F33B046AF9609E1D8BFB"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:06:00"},{"v":"1740","u":"second","n":"trip_time_in_secs"},{"v":"19.68","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990288"},{"u":"lat","n":"pickup_latitude","sv":"40.756290"},{"u":"lon","n":"dropoff_longitude","sv":"-73.834496"},{"u":"lat","n":"dropoff_latitude","sv":"40.902187"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"53.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"54.50","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"C524F426D920EAA2855BD2EBE4AF9DBE"},{"u":"string","n":"hack_license","sv":"B81298D7AFE3F080D8F9E03BA38CAE71"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:23:00"},{"v":"720","u":"second","n":"trip_time_in_secs"},{"v":"9.11","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.872902"},{"u":"lat","n":"pickup_latitude","sv":"40.774155"},{"u":"lon","n":"dropoff_longitude","sv":"-73.990433"},{"u":"lat","n":"dropoff_latitude","sv":"40.719212"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"25.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"6.38","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"32.38","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103900000,{"e":[{"u":"string","n":"taxi_identifier","sv":"E15B018104182FAD301CFA1CD0B9C4EE"},{"u":"string","n":"hack_license","sv":"9A042BABB1C390BE5D45EE823BF1A7A4"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:28:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.24","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.994347"},{"u":"lat","n":"pickup_latitude","sv":"40.720383"},{"u":"lon","n":"dropoff_longitude","sv":"-74.004326"},{"u":"lat","n":"dropoff_latitude","sv":"40.725163"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.00","u":"dollar","n":"total_amount"}],"bt":1358103900000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"027A9A35F6EEA3047B7DDF386E17CE27"},{"u":"string","n":"hack_license","sv":"ED7D81135978A1933D109A6434A7C563"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:19:00"},{"v":"1020","u":"second","n":"trip_time_in_secs"},{"v":"10.83","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984184"},{"u":"lat","n":"pickup_latitude","sv":"40.754662"},{"u":"lon","n":"dropoff_longitude","sv":"-73.906227"},{"u":"lat","n":"dropoff_latitude","sv":"40.862797"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"30.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.50","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"35.00","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"1DFC3445A6990A629C2F80FC902B812F"},{"u":"string","n":"hack_license","sv":"0A4C02DA346C5EC6E1317D68FDD6F566"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:30:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.18","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.977348"},{"u":"lat","n":"pickup_latitude","sv":"40.784721"},{"u":"lon","n":"dropoff_longitude","sv":"-73.966461"},{"u":"lat","n":"dropoff_latitude","sv":"40.794678"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"8.50","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"5AB4DE718E958FC082557F03BF439493"},{"u":"string","n":"hack_license","sv":"9DFD03DAAC05966A1AAEFEE5F9A66E37"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:34:00"},{"v":"120","u":"second","n":"trip_time_in_secs"},{"v":"0.57","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.986237"},{"u":"lat","n":"pickup_latitude","sv":"40.718067"},{"u":"lon","n":"dropoff_longitude","sv":"-73.996422"},{"u":"lat","n":"dropoff_latitude","sv":"40.721176"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.00","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"84CFDDDA4E845E8F220B6B363E2912B8"},{"u":"string","n":"hack_license","sv":"1B1E5E9C261486674FFFA86287E8E37B"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:33:00"},{"v":"180","u":"second","n":"trip_time_in_secs"},{"v":"0.76","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.979744"},{"u":"lat","n":"pickup_latitude","sv":"40.761574"},{"u":"lon","n":"dropoff_longitude","sv":"-73.985260"},{"u":"lat","n":"dropoff_latitude","sv":"40.758236"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"4.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"5.50","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"AF9BBE0E7B41F9946E99366F98DE25D8"},{"u":"string","n":"hack_license","sv":"D84F7062AC4792636D22CC98A808384A"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:04:00"},{"v":"1920","u":"second","n":"trip_time_in_secs"},{"v":"13.33","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.781982"},{"u":"lat","n":"pickup_latitude","sv":"40.644741"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971252"},{"u":"lat","n":"dropoff_latitude","sv":"40.676292"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"40.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"8.20","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"49.70","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D8A8284D6B64BE8265976677F865EF0C"},{"u":"string","n":"hack_license","sv":"0B8160F2AEFEC731C92FF4E6CAC015A1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:17:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"3.30","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.982079"},{"u":"lat","n":"pickup_latitude","sv":"40.784714"},{"u":"lon","n":"dropoff_longitude","sv":"-73.971169"},{"u":"lat","n":"dropoff_latitude","sv":"40.792782"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"12.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"13.00","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358103960000,{"e":[{"u":"string","n":"taxi_identifier","sv":"FB044FA253630BF36002695B99406E81"},{"u":"string","n":"hack_license","sv":"B6ACA3AEE47D58DB903C0B2992F399F9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:21:00"},{"v":"900","u":"second","n":"trip_time_in_secs"},{"v":"5.90","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.975548"},{"u":"lat","n":"pickup_latitude","sv":"40.683418"},{"u":"lon","n":"dropoff_longitude","sv":"-73.872002"},{"u":"lat","n":"dropoff_latitude","sv":"40.675568"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"18.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"3.80","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"23.30","u":"dollar","n":"total_amount"}],"bt":1358103960000}
1358104020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"0E0157EB3E6F927FE7FA86C3A0762B3B"},{"u":"string","n":"hack_license","sv":"8A0EEAD6456E27EA5BE1430E82E2A005"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:33:00"},{"v":"240","u":"second","n":"trip_time_in_secs"},{"v":"1.26","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.990616"},{"u":"lat","n":"pickup_latitude","sv":"40.737236"},{"u":"lon","n":"dropoff_longitude","sv":"-73.991539"},{"u":"lat","n":"dropoff_latitude","sv":"40.749947"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.00","u":"dollar","n":"total_amount"}],"bt":1358104020000}
1358104020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"3B8B4D7BBE18E91921FA6C7B82FECD4A"},{"u":"string","n":"hack_license","sv":"4E9877F56105A65530CDFD6A2E9A1013"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:29:00"},{"v":"480","u":"second","n":"trip_time_in_secs"},{"v":"1.99","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-74.011414"},{"u":"lat","n":"pickup_latitude","sv":"40.708202"},{"u":"lon","n":"dropoff_longitude","sv":"-74.005630"},{"u":"lat","n":"dropoff_latitude","sv":"40.726509"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"8.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"10.50","u":"dollar","n":"total_amount"}],"bt":1358104020000}
1358104020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"75492634DA43822FF364AEEECF81DB9F"},{"u":"string","n":"hack_license","sv":"4090509DFCDB362692B478AF422DD64F"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:18:00"},{"v":"1140","u":"second","n":"trip_time_in_secs"},{"v":"5.45","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.972855"},{"u":"lat","n":"pickup_latitude","sv":"40.756062"},{"u":"lon","n":"dropoff_longitude","sv":"-73.929047"},{"u":"lat","n":"dropoff_latitude","sv":"40.775948"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"19.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"20.00","u":"dollar","n":"total_amount"}],"bt":1358104020000}
1358104020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"A68E0E8A6340185E814E1253C44898C1"},{"u":"string","n":"hack_license","sv":"733EDC75957C58931F08042319E8DBD1"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:31:00"},{"v":"360","u":"second","n":"trip_time_in_secs"},{"v":"1.67","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.987183"},{"u":"lat","n":"pickup_latitude","sv":"40.765984"},{"u":"lon","n":"dropoff_longitude","sv":"-73.990196"},{"u":"lat","n":"dropoff_latitude","sv":"40.747543"},{"u":"string","n":"payment_type","sv":"CRD"},{"v":"7.00","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"1.88","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"9.88","u":"dollar","n":"total_amount"}],"bt":1358104020000}
1358104020000,{"e":[{"u":"string","n":"taxi_identifier","sv":"D03EFBB5896A151FEB225F5DE544B88E"},{"u":"string","n":"hack_license","sv":"6FE0B1BAF7C02770543368A3AE37B7C9"},{"u":"time","n":"pickup_datetime","sv":"2013-01-14 00:30:00"},{"v":"420","u":"second","n":"trip_time_in_secs"},{"v":"1.07","u":"meter","n":"trip_distance"},{"u":"lon","n":"pickup_longitude","sv":"-73.984932"},{"u":"lat","n":"pickup_latitude","sv":"40.724129"},{"u":"lon","n":"dropoff_longitude","sv":"-73.996445"},{"u":"lat","n":"dropoff_latitude","sv":"40.719158"},{"u":"string","n":"payment_type","sv":"CSH"},{"v":"6.50","u":"dollar","n":"fare_amount"},{"v":"0.50","u":"percentage","n":"surcharge"},{"v":"0.50","u":"percentage","n":"mta_tax"},{"v":"0.00","u":"dollar","n":"tip_amount"},{"v":"0.00","u":"dollar","n":"tolls_amount"},{"v":"7.50","u":"dollar","n":"total_amount"}],"bt":1358104020000}
